"date_time";"power";"temperature"
"8879";2017-01-04 22:00:00;300,682681501843;10,575
"8880";2017-01-04 23:00:00;275,750897603296;10,4
"8881";2017-01-05 00:00:00;280,518972622231;10,025
"8882";2017-01-05 01:00:00;282,61994995866;9,16666666666667
"8883";2017-01-05 02:00:00;273,956131294742;7,75
"8884";2017-01-05 03:00:00;281,551983195543;6,86666666666667
"8885";2017-01-05 04:00:00;271,891427931935;6
"8886";2017-01-05 05:00:00;280,863844887167;5,46666666666667
"8887";2017-01-05 06:00:00;331,582944634743;6
"8888";2017-01-05 07:00:00;412,977928964235;6,16666666666667
"8889";2017-01-05 08:00:00;500,571009997651;6,2
"8890";2017-01-05 09:00:00;495,224302206375;6,1
"8891";2017-01-05 10:00:00;488,61393774692;6,83333333333333
"8892";2017-01-05 11:00:00;482,865881698206;7,36666666666667
"8893";2017-01-05 12:00:00;438,557313215546;7,86666666666667
"8894";2017-01-05 13:00:00;412,80871910248;8,1
"8895";2017-01-05 14:00:00;417,47060676571;9,525
"8896";2017-01-05 15:00:00;422,338065529615;10,7
"8897";2017-01-05 16:00:00;424,003971702605;10,775
"8898";2017-01-05 17:00:00;437,586514938995;8,8
"8899";2017-01-05 18:00:00;427,904709657095;8,1
"8900";2017-01-05 19:00:00;331,274178046361;7,13333333333333
"8901";2017-01-05 20:00:00;298,77747724466;6,1
"8902";2017-01-05 21:00:00;292,724390029907;5,5
"8903";2017-01-05 22:00:00;290,907566816919;5,26666666666667
"8904";2017-01-05 23:00:00;279,120049402304;4,3
"8905";2017-01-06 00:00:00;278,029810256511;3,4
"8906";2017-01-06 01:00:00;279,560191841796;2,9
"8907";2017-01-06 02:00:00;266,008040202037;2,175
"8908";2017-01-06 03:00:00;276,131567499414;2
"8909";2017-01-06 04:00:00;284,22589324452;1,8
"8910";2017-01-06 05:00:00;293,721748875268;1,8
"8911";2017-01-06 06:00:00;297,444079163298;1,1
"8912";2017-01-06 07:00:00;287,653564938903;0,425
"8913";2017-01-06 08:00:00;280,137943396531;0,3
"8914";2017-01-06 09:00:00;280,235584076494;1,15
"8915";2017-01-06 10:00:00;283,369672929496;2,13333333333333
"8916";2017-01-06 11:00:00;273,795237323083;3,3
"8917";2017-01-06 12:00:00;275,243134187348;4,03333333333333
"8918";2017-01-06 13:00:00;283,931372770295;4,625
"8919";2017-01-06 14:00:00;273,877390361577;6,15
"8920";2017-01-06 15:00:00;284,284757354297;7,4
"8921";2017-01-06 16:00:00;286,434253975935;7,875
"8922";2017-01-06 17:00:00;299,555942767486;5,9
"8923";2017-01-06 18:00:00;305,510489896499;4
"8924";2017-01-06 19:00:00;286,388824791089;3,4
"8925";2017-01-06 20:00:00;293,47898180522;3,05
"8926";2017-01-06 21:00:00;299,4980441764;2,325
"8927";2017-01-06 22:00:00;285,568163961917;1,8
"8928";2017-01-06 23:00:00;287,609432099014;1,3
"8929";2017-01-07 00:00:00;305,794663011655;0,78
"8930";2017-01-07 01:00:00;297,943748591095;0,9
"8931";2017-01-07 02:00:00;299,720173321478;0,766666666666667
"8932";2017-01-07 03:00:00;288,185482805595;0,35
"8933";2017-01-07 04:00:00;298,3481515266;0,025
"8934";2017-01-07 05:00:00;299,902867659368;-0,4
"8935";2017-01-07 06:00:00;339,845781186223;-0,533333333333333
"8936";2017-01-07 07:00:00;424,913316501118;-0,84
"8937";2017-01-07 08:00:00;429,556669266336;-1
"8938";2017-01-07 09:00:00;399,338606221974;-0,5
"8939";2017-01-07 10:00:00;402,856919858418;-0,2
"8940";2017-01-07 11:00:00;390,256815921515;0,733333333333333
"8941";2017-01-07 12:00:00;405,841542793065;1,36666666666667
"8942";2017-01-07 13:00:00;361,197386766784;2,5
"8943";2017-01-07 14:00:00;345,325315466523;4,6
"8944";2017-01-07 15:00:00;338,160849642009;6,2
"8945";2017-01-07 16:00:00;324,306129588;5,1
"8946";2017-01-07 17:00:00;330,246068271622;3,9
"8947";2017-01-07 18:00:00;336,493154389411;3,125
"8948";2017-01-07 19:00:00;327,62115307264;2,3
"8949";2017-01-07 20:00:00;304,705299908109;2,025
"8950";2017-01-07 21:00:00;304,269899676554;1,2
"8951";2017-01-07 22:00:00;293,244137454405;0,4
"8952";2017-01-07 23:00:00;295,020248302445;0,35
"8953";2017-01-08 00:00:00;290,041384979896;0,566666666666667
"8954";2017-01-08 01:00:00;329,588471295871;-0,333333333333333
"8955";2017-01-08 02:00:00;342,774920082651;-0,35
"8956";2017-01-08 03:00:00;341,870636817254;-0,65
"8957";2017-01-08 04:00:00;347,216391533241;-0,7
"8958";2017-01-08 05:00:00;344,746440160461;-0,8
"8959";2017-01-08 06:00:00;331,460632299073;-1,5
"8960";2017-01-08 07:00:00;342,078804090247;-1,5
"8961";2017-01-08 08:00:00;316,628639975004;-1,3
"8962";2017-01-08 09:00:00;321,242331500724;-1,25
"8963";2017-01-08 10:00:00;314,659053427726;-0,766666666666667
"8964";2017-01-08 11:00:00;313,72696190197;0,1
"8965";2017-01-08 12:00:00;304,829822061025;1,5
"8966";2017-01-08 13:00:00;316,00572751388;3
"8967";2017-01-08 14:00:00;318,106022584997;1,5
"8968";2017-01-08 15:00:00;314,304501191154;4,85
"8969";2017-01-08 16:00:00;312,763984316401;5
"8970";2017-01-08 17:00:00;329,156969774328;3,95
"8971";2017-01-08 18:00:00;339,629979719035;3,75
"8972";2017-01-08 19:00:00;337,437667818554;2,875
"8973";2017-01-08 20:00:00;345,367375745811;1,66666666666667
"8974";2017-01-08 21:00:00;337,70116539374;0,7
"8975";2017-01-08 22:00:00;327,154812669009;0,466666666666667
"8976";2017-01-08 23:00:00;329,264357337914;0,366666666666667
"8977";2017-01-09 00:00:00;323,613723664172;0,35
"8978";2017-01-09 01:00:00;323,895625435561;0,166666666666667
"8979";2017-01-09 02:00:00;341,921374573559;-0,4
"8980";2017-01-09 03:00:00;326,313846890815;-0,433333333333333
"8981";2017-01-09 04:00:00;328,167323438451;-0,5
"8982";2017-01-09 05:00:00;379,481827373616;-1,275
"8983";2017-01-09 06:00:00;471,011961828731;-1,4
"8984";2017-01-09 07:00:00;515,465778265148;-1,8
"8985";2017-01-09 08:00:00;638,256256823614;-1,9
"8986";2017-01-09 09:00:00;679,794112542458;-1,75
"8987";2017-01-09 10:00:00;671,053384621069;-0,533333333333333
"8988";2017-01-09 11:00:00;696,516997387633;0,866666666666667
"8989";2017-01-09 12:00:00;721,403385789506;2,2
"8990";2017-01-09 13:00:00;761,23646127563;3,7
"8991";2017-01-09 14:00:00;734,189241702482;5,6
"8992";2017-01-09 15:00:00;675,759864101931;7,86666666666667
"8993";2017-01-09 16:00:00;614,473462434299;7,76666666666667
"8994";2017-01-09 17:00:00;625,834679008648;6,15
"8995";2017-01-09 18:00:00;595,941251792386;4,525
"8996";2017-01-09 19:00:00;491,136517929658;3,26666666666667
"8997";2017-01-09 20:00:00;408,67820216883;2,53333333333333
"8998";2017-01-09 21:00:00;374,335529659316;2,33333333333333
"8999";2017-01-09 22:00:00;363,175419755653;2,03333333333333
"9000";2017-01-09 23:00:00;321,557490581274;1,66666666666667
"9001";2017-01-10 00:00:00;310,957673509233;1,76666666666667
"9002";2017-01-10 01:00:00;305,866839310527;1,2
"9003";2017-01-10 02:00:00;293,300463198498;0,733333333333333
"9004";2017-01-10 03:00:00;268,800952611305;0,7
"9005";2017-01-10 04:00:00;303,633879435062;0,833333333333333
"9006";2017-01-10 05:00:00;365,842443022504;0,7
"9007";2017-01-10 06:00:00;460,719246428087;0,466666666666667
"9008";2017-01-10 07:00:00;547,862026386894;0,575
"9009";2017-01-10 08:00:00;640,667003111914;0,7
"9010";2017-01-10 09:00:00;702,453608797304;0,8
"9011";2017-01-10 10:00:00;717,70576321315;0,933333333333333
"9012";2017-01-10 11:00:00;737,501658111438;1,33333333333333
"9013";2017-01-10 12:00:00;784,670226901211;1,43333333333333
"9014";2017-01-10 13:00:00;815,962011235952;1,43333333333333
"9015";2017-01-10 14:00:00;780,683950968273;1,4
"9016";2017-01-10 15:00:00;704,538320217468;1,13333333333333
"9017";2017-01-10 16:00:00;647,129573438875;0,966666666666667
"9018";2017-01-10 17:00:00;606,570911744609;1,2
"9019";2017-01-10 18:00:00;577,772395458259;0,975
"9020";2017-01-10 19:00:00;477,476199366152;1,1
"9021";2017-01-10 20:00:00;387,437335963175;1,2
"9022";2017-01-10 21:00:00;359,168338415585;1,2
"9023";2017-01-10 22:00:00;359,931321024895;1,3
"9024";2017-01-10 23:00:00;348,422369245253;1,4
"9025";2017-01-11 00:00:00;339,006814222224;1,3
"9026";2017-01-11 01:00:00;342,125125133432;1,13333333333333
"9027";2017-01-11 02:00:00;340,023755295388;1
"9028";2017-01-11 03:00:00;329,953194910847;1,1
"9029";2017-01-11 04:00:00;336,704375059716;0,966666666666667
"9030";2017-01-11 05:00:00;354,018584977649;1,05
"9031";2017-01-11 06:00:00;438,211364168674;1,1
"9032";2017-01-11 07:00:00;527,193828687072;1,1
"9033";2017-01-11 08:00:00;647,033516669087;1,175
"9034";2017-01-11 09:00:00;757,772368714772;1,2
"9035";2017-01-11 10:00:00;777,539280670695;1,25
"9036";2017-01-11 11:00:00;783,44312571194;1,4
"9037";2017-01-11 12:00:00;816,934579958022;1,35
"9038";2017-01-11 13:00:00;815,714913562872;1
"9039";2017-01-11 14:00:00;777,007403263822;1,125
"9040";2017-01-11 15:00:00;738,390348793753;1,13333333333333
"9041";2017-01-11 16:00:00;678,979830625281;1,1
"9042";2017-01-11 17:00:00;627,689284554869;1,1
"9043";2017-01-11 18:00:00;582,59780227039;1
"9044";2017-01-11 19:00:00;473,316482402943;0,933333333333333
"9045";2017-01-11 20:00:00;395,746977814287;0,4
"9046";2017-01-11 21:00:00;381,82042077817;0,3
"9047";2017-01-11 22:00:00;353,164950717986;0,45
"9048";2017-01-11 23:00:00;352,880352055468;0,7
"9049";2017-01-12 00:00:00;334,830313297175;0,3
"9050";2017-01-12 01:00:00;343,369011105038;0,3
"9051";2017-01-12 02:00:00;340,090457602032;0,333333333333333
"9052";2017-01-12 03:00:00;343,35594296921;0,3
"9053";2017-01-12 04:00:00;347,209373807535;0,55
"9054";2017-01-12 05:00:00;362,114676807262;0,9
"9055";2017-01-12 06:00:00;463,081200014055;1,05
"9056";2017-01-12 07:00:00;583,3263500195;1,06666666666667
"9057";2017-01-12 08:00:00;695,465748772025;0,9
"9058";2017-01-12 09:00:00;746,934231661819;1,175
"9059";2017-01-12 10:00:00;725,5990991164;1,6
"9060";2017-01-12 11:00:00;734,312983800471;1,9
"9061";2017-01-12 12:00:00;784,51622427702;2,1
"9062";2017-01-12 13:00:00;779,103615078516;2,06666666666667
"9063";2017-01-12 14:00:00;759,366068786755;1,95
"9064";2017-01-12 15:00:00;719,034433918446;1,6
"9065";2017-01-12 16:00:00;661,70320004411;1,35
"9066";2017-01-12 17:00:00;630,55419715941;1,45
"9067";2017-01-12 18:00:00;587,65611224249;1,725
"9068";2017-01-12 19:00:00;490,716644806415;1,7
"9069";2017-01-12 20:00:00;419,853817279637;1,66666666666667
"9070";2017-01-12 21:00:00;384,201448982023;1,5
"9071";2017-01-12 22:00:00;370,399040182121;1,2
"9072";2017-01-12 23:00:00;347,438621941581;0,9
"9073";2017-01-13 00:00:00;348,452559087053;0,8
"9074";2017-01-13 01:00:00;337,438253932446;0,525
"9075";2017-01-13 02:00:00;337,703180358186;0,366666666666667
"9076";2017-01-13 03:00:00;333,013254898787;0,233333333333333
"9077";2017-01-13 04:00:00;340,277024402469;0,233333333333333
"9078";2017-01-13 05:00:00;348,616782908887;0,0666666666666667
"9079";2017-01-13 06:00:00;447,585331671126;0,2
"9080";2017-01-13 07:00:00;518,988314761408;-0,0666666666666667
"9081";2017-01-13 08:00:00;634,32344213482;-0,0666666666666667
"9082";2017-01-13 09:00:00;690,219848465733;0,133333333333333
"9083";2017-01-13 10:00:00;710,166600939445;2,73333333333333
"9084";2017-01-13 11:00:00;725,112359179743;5,53333333333333
"9085";2017-01-13 12:00:00;753,956336599402;6,35
"9086";2017-01-13 13:00:00;795,694497658499;7,13333333333333
"9087";2017-01-13 14:00:00;757,498116773739;8,36666666666667
"9088";2017-01-13 15:00:00;688,464585549198;9,06666666666667
"9089";2017-01-13 16:00:00;634,73062765114;8,4
"9090";2017-01-13 17:00:00;612,308974579908;7,05
"9091";2017-01-13 18:00:00;540,099598113634;6,65
"9092";2017-01-13 19:00:00;459,207271456532;6,2
"9093";2017-01-13 20:00:00;392,453996315971;6,2
"9094";2017-01-13 21:00:00;370,30545284301;5,75
"9095";2017-01-13 22:00:00;327,548283961043;5,5
"9096";2017-01-13 23:00:00;307,230423928238;5,275
"9097";2017-01-14 00:00:00;313,003792694584;5,45
"9098";2017-01-14 01:00:00;296,294730228372;5,75
"9099";2017-01-14 02:00:00;282,532048329152;6
"9100";2017-01-14 03:00:00;274,824744526856;5,925
"9101";2017-01-14 04:00:00;281,052944139577;5,5
"9102";2017-01-14 05:00:00;313,762773863412;5,775
"9103";2017-01-14 06:00:00;375,063580698706;5,83333333333333
"9104";2017-01-14 07:00:00;406,922553703748;6,1
"9105";2017-01-14 08:00:00;434,676817796193;6,35
"9106";2017-01-14 09:00:00;422,777877185307;6,93333333333333
"9107";2017-01-14 10:00:00;422,124213622138;7,76666666666667
"9108";2017-01-14 11:00:00;417,429334503599;8,16666666666667
"9109";2017-01-14 12:00:00;427,498130894825;8,8
"9110";2017-01-14 13:00:00;376,085141996481;9,23333333333333
"9111";2017-01-14 14:00:00;349,927778606303;10,5666666666667
"9112";2017-01-14 15:00:00;339,728376725689;11,4333333333333
"9113";2017-01-14 16:00:00;336,511400083825;10
"9114";2017-01-14 17:00:00;316,628266404569;8,525
"9115";2017-01-14 18:00:00;320,058792994358;7,73333333333333
"9116";2017-01-14 19:00:00;322,081895539537;7,06666666666667
"9117";2017-01-14 20:00:00;323,953449124657;6,75
"9118";2017-01-14 21:00:00;316,407619172521;6,425
"9119";2017-01-14 22:00:00;289,894833793491;6,06666666666667
"9120";2017-01-14 23:00:00;291,459919545799;5,7
"9121";2017-01-15 00:00:00;294,800588681176;5,275
"9122";2017-01-15 01:00:00;286,002360534668;4,95
"9123";2017-01-15 02:00:00;283,942865111306;4,7
"9124";2017-01-15 03:00:00;285,064082510956;3,96666666666667
"9125";2017-01-15 04:00:00;289,38984893728;2,9
"9126";2017-01-15 05:00:00;297,180397931859;3,03333333333333
"9127";2017-01-15 06:00:00;279,386826421134;2,16666666666667
"9128";2017-01-15 07:00:00;296,548646933958;1,975
"9129";2017-01-15 08:00:00;291,573010513559;1,36666666666667
"9130";2017-01-15 09:00:00;274,523997604102;1,96666666666667
"9131";2017-01-15 10:00:00;271,105152776092;2,93333333333333
"9132";2017-01-15 11:00:00;281,676303299516;3,6
"9133";2017-01-15 12:00:00;285,00235469304;5,4
"9134";2017-01-15 13:00:00;279,24478141088;7,06666666666667
"9135";2017-01-15 14:00:00;277,75304193832;8,6
"9136";2017-01-15 15:00:00;276,517705014721;10,9
"9137";2017-01-15 16:00:00;277,214348373935;11,2333333333333
"9138";2017-01-15 17:00:00;279,056856157631;8,3
"9139";2017-01-15 18:00:00;301,812240375765;6,9
"9140";2017-01-15 19:00:00;285,733606623486;5,85
"9141";2017-01-15 20:00:00;293,708172829635;5,2
"9142";2017-01-15 21:00:00;280,592425050959;3
"9143";2017-01-15 22:00:00;295,424082600139;2,4
"9144";2017-01-15 23:00:00;293,434564652853;2,7
"9145";2017-01-16 00:00:00;322,177425415255;2,55
"9146";2017-01-16 01:00:00;339,815313853137;1,86666666666667
"9147";2017-01-16 02:00:00;340,866078082845;1,46666666666667
"9148";2017-01-16 03:00:00;329,94432513155;1,25
"9149";2017-01-16 04:00:00;347,251675557345;0,975
"9150";2017-01-16 05:00:00;372,776425615326;0,4
"9151";2017-01-16 06:00:00;463,958945701271;0,166666666666667
"9152";2017-01-16 07:00:00;548,499813299999;0,2
"9153";2017-01-16 08:00:00;658,089212246612;0,05
"9154";2017-01-16 09:00:00;730,249505205452;0,625
"9155";2017-01-16 10:00:00;774,63034050297;1,6
"9156";2017-01-16 11:00:00;738,248328436725;2,43333333333333
"9157";2017-01-16 12:00:00;767,623002098314;3,925
"9158";2017-01-16 13:00:00;773,681046403572;5,05
"9159";2017-01-16 14:00:00;754,03975879848;6,7
"9160";2017-01-16 15:00:00;703,710119826347;7,63333333333333
"9161";2017-01-16 16:00:00;662,366683672741;7,1
"9162";2017-01-16 17:00:00;648,284824516438;4,4
"9163";2017-01-16 18:00:00;592,012188521959;3,2
"9164";2017-01-16 19:00:00;491,873604562134;2,6
"9165";2017-01-16 20:00:00;404,478145142086;2
"9166";2017-01-16 21:00:00;368,788268912025;1,2
"9167";2017-01-16 22:00:00;359,894453675672;2,4
"9168";2017-01-16 23:00:00;336,227207023278;2,26666666666667
"9169";2017-01-17 00:00:00;333,299592167698;1,92
"9170";2017-01-17 01:00:00;329,97157556098;1,75
"9171";2017-01-17 02:00:00;337,311049291864;1,76666666666667
"9172";2017-01-17 03:00:00;325,428606230207;1,5
"9173";2017-01-17 04:00:00;334,33363842424;1,4
"9174";2017-01-17 05:00:00;352,408865169622;1,175
"9175";2017-01-17 06:00:00;431,944609396718;1,13333333333333
"9176";2017-01-17 07:00:00;537,201256597601;1,26666666666667
"9177";2017-01-17 08:00:00;647,090141979046;1,3
"9178";2017-01-17 09:00:00;718,326619778946;1,73333333333333
"9179";2017-01-17 10:00:00;725,373259749822;1,8
"9180";2017-01-17 11:00:00;742,825172745809;2,3
"9181";2017-01-17 12:00:00;766,866598933004;3,6
"9182";2017-01-17 13:00:00;794,090435737185;4,86666666666667
"9183";2017-01-17 14:00:00;787,986197213642;5,25
"9184";2017-01-17 15:00:00;680,663043649681;5,75
"9185";2017-01-17 16:00:00;646,674731473438;5,85
"9186";2017-01-17 17:00:00;634,359326896816;5,4
"9187";2017-01-17 18:00:00;593,266695692763;4,725
"9188";2017-01-17 19:00:00;479,150758982263;4,1
"9189";2017-01-17 20:00:00;388,78838052284;3,7
"9190";2017-01-17 21:00:00;372,544266898371;3,7
"9191";2017-01-17 22:00:00;361,457905346155;3,3
"9192";2017-01-17 23:00:00;336,494140365534;3,35
"9193";2017-01-18 00:00:00;334,844416954368;3,26666666666667
"9194";2017-01-18 01:00:00;337,507305112109;3,3
"9195";2017-01-18 02:00:00;337,59447266981;3,3
"9196";2017-01-18 03:00:00;334,434869139455;3,03333333333333
"9197";2017-01-18 04:00:00;333,772182100825;2,36666666666667
"9198";2017-01-18 05:00:00;345,054942699894;2
"9199";2017-01-18 06:00:00;453,054475764558;1,23333333333333
"9200";2017-01-18 07:00:00;528,75237963926;1,33333333333333
"9201";2017-01-18 08:00:00;634,797355787642;1,6
"9202";2017-01-18 09:00:00;702,453865176253;1,7
"9203";2017-01-18 10:00:00;712,72651216872;1,7
"9204";2017-01-18 11:00:00;728,808797752671;2,5
"9205";2017-01-18 12:00:00;725,992722389474;4,23333333333333
"9206";2017-01-18 13:00:00;755,143210325763;5,23333333333333
"9207";2017-01-18 14:00:00;740,995125790127;7,15
"9208";2017-01-18 15:00:00;676,92172957249;8,3
"9209";2017-01-18 16:00:00;604,587087998353;8,35
"9210";2017-01-18 17:00:00;624,649360067025;6,4
"9211";2017-01-18 18:00:00;590,383762861975;5,3
"9212";2017-01-18 19:00:00;460,080397070758;4,56666666666667
"9213";2017-01-18 20:00:00;407,03827587124;4,1
"9214";2017-01-18 21:00:00;365,807314876653;3,95
"9215";2017-01-18 22:00:00;350,971197615936;3,875
"9216";2017-01-18 23:00:00;349,378355240077;3,7
"9217";2017-01-19 00:00:00;345,146460596099;3,75
"9218";2017-01-19 01:00:00;340,194026135467;3,55
"9219";2017-01-19 02:00:00;339,369938773289;3,53333333333333
"9220";2017-01-19 03:00:00;335,782137573138;3,375
"9221";2017-01-19 04:00:00;350,39784923587;2,86666666666667
"9222";2017-01-19 05:00:00;346,552482417412;1,93333333333333
"9223";2017-01-19 06:00:00;430,828464596719;1,6
"9224";2017-01-19 07:00:00;517,522289271094;1,325
"9225";2017-01-19 08:00:00;645,741926964186;1,16666666666667
"9226";2017-01-19 09:00:00;734,775877249427;1,6
"9227";2017-01-19 10:00:00;754,035117544606;2,23333333333333
"9228";2017-01-19 11:00:00;743,004156538099;3,2
"9229";2017-01-19 12:00:00;761,478053477779;4,06666666666667
"9230";2017-01-19 13:00:00;784,779595422558;4,8
"9231";2017-01-19 14:00:00;742,313717802614;6,1
"9232";2017-01-19 15:00:00;697,375000824779;6,2
"9233";2017-01-19 16:00:00;625,572753888369;5,66666666666667
"9234";2017-01-19 17:00:00;605,32310016714;5,1
"9235";2017-01-19 18:00:00;593,949047935009;4,16666666666667
"9236";2017-01-19 19:00:00;482,802635736018;3,35
"9237";2017-01-19 20:00:00;417,120865692385;3,1
"9238";2017-01-19 21:00:00;380,439563591592;2,5
"9239";2017-01-19 22:00:00;358,641700739414;2,075
"9240";2017-01-19 23:00:00;341,044046244584;1,9
"9241";2017-01-20 00:00:00;333,667848351412;1,85
"9242";2017-01-20 01:00:00;329,526084812544;1,3
"9243";2017-01-20 02:00:00;333,149448105134;1,06666666666667
"9244";2017-01-20 03:00:00;337,025771135651;0,65
"9245";2017-01-20 04:00:00;344,112940968387;0,45
"9246";2017-01-20 05:00:00;354,294407350756;0,3
"9247";2017-01-20 06:00:00;451,850592279993;0,333333333333333
"9248";2017-01-20 07:00:00;540,505148301646;-0,166666666666667
"9249";2017-01-20 08:00:00;660,044341474026;-0,3
"9250";2017-01-20 09:00:00;769,127640539966;0,533333333333333
"9251";2017-01-20 10:00:00;763,28204031717;1,9
"9252";2017-01-20 11:00:00;754,703210537508;3,15
"9253";2017-01-20 12:00:00;743,963528669439;4,4
"9254";2017-01-20 13:00:00;769,038775947318;5,45
"9255";2017-01-20 14:00:00;741,038841329701;7,7
"9256";2017-01-20 15:00:00;681,700802863948;9,36666666666667
"9257";2017-01-20 16:00:00;616,459445333108;8,6
"9258";2017-01-20 17:00:00;613,130743563548;6,96666666666667
"9259";2017-01-20 18:00:00;526,195485016517;6,1
"9260";2017-01-20 19:00:00;454,216999580897;5,36666666666667
"9261";2017-01-20 20:00:00;400,674908988923;4,3
